This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013) (format=pdflatex 2014.6.1)  17 JUL 2015 12:40
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**ch4_large_models.tex
(./ch4_large_models.tex
LaTeX2e <2011/06/27>
Babel <3.9k> and hyphenation patterns for 78 languages loaded.
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 95--96
[]
 []


Overfull \hbox (20.49323pt too wide) in paragraph at lines 95--96
[]$
 []


Overfull \hbox (14.2673pt too wide) in paragraph at lines 95--96
\OML/cmm/m/it/10 q \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (7.90555pt too wide) in paragraph at lines 95--96
\OML/cmm/m/it/10 Q$
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 95--96
\OT1/cmr/m/it/10 ac-
 []


Overfull \hbox (16.35545pt too wide) in paragraph at lines 95--96
\OT1/cmr/m/it/10 tual
 []


Overfull \hbox (18.18398pt too wide) in paragraph at lines 95--96
\OML/cmm/m/it/10 q[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (28.01733pt too wide) in paragraph at lines 95--96
[] []$
 []


Overfull \hbox (7.80904pt too wide) in paragraph at lines 95--96
\OML/cmm/m/it/10 P$
 []


Overfull \hbox (14.2673pt too wide) in paragraph at lines 95--96
\OML/cmm/m/it/10 q \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (7.90555pt too wide) in paragraph at lines 95--96
\OML/cmm/m/it/10 Q$
 []


Overfull \hbox (7.80904pt too wide) in paragraph at lines 95--96
\OML/cmm/m/it/10 P$
 []


Overfull \hbox (7.90555pt too wide) in paragraph at lines 95--96
\OML/cmm/m/it/10 Q$
 []


Overfull \hbox (14.47565pt too wide) in paragraph at lines 95--96
\OML/cmm/m/it/10 p \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (7.80904pt too wide) in paragraph at lines 95--96
\OML/cmm/m/it/10 P$
 []


Overfull \hbox (7.62846pt too wide) in paragraph at lines 95--96
\OML/cmm/m/it/10 q[]$
 []


Overfull \hbox (10.79166pt too wide) in paragraph at lines 95--96
\OML/cmm/m/it/10 M$
 []


Overfull \hbox (7.80904pt too wide) in paragraph at lines 95--96
\OML/cmm/m/it/10 P$
 []


./ch4_large_models.tex:96: LaTeX Error: The font size command \normalsize is no
t defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.96 
     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1{/usr/local/texlive/2013/texmf-var/fonts/map/pdftex/updmap/pdftex.map}
./ch4_large_models.tex:96: Undefined control sequence.
<write> \newlabel{fig:relief_render}{{}{\thepage 
                                                 }}
l.96 
     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{fig:relief_render}{{}{}}
./ch4_large_models.tex:96: Undefined control sequence.
<write> \newlabel{fig:relief_B}{{}{\thepage 
                                            }}
l.96 
     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{fig:relief_B}{{}{}}
./ch4_large_models.tex:96: Undefined control sequence.
<write> \newlabel{fig:relief_plain}{{}{\thepage 
                                                }}
l.96 
     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{fig:relief_plain}{{}{}}
./ch4_large_models.tex:96: Undefined control sequence.
<write> ...label{sec:lm_known_ttrans}{{}{\thepage 
                                                  }}
l.96 
     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{sec:lm_known_ttrans}{{}{}}
]

./ch4_large_models.tex:97: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
